id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_custody_employee,custody.custody.employee,model_custody_custody,group_custody_employee,1,1,1,0
access_custody_custody_manager,custody.custody.manager,model_custody_custody,group_custody_manager,1,1,1,0
access_custody_custody_finance,custody.custody.finance,model_custody_custody,group_custody_finance,1,1,1,1
access_custody_settlement_employee,custody.settlement.employee,model_custody_settlement,group_custody_employee,1,1,1,0
access_custody_settlement_manager,custody.settlement.manager,model_custody_settlement,group_custody_manager,1,1,1,1
access_custody_settlement_finance,custody.settlement.finance,model_custody_settlement,group_custody_finance,1,1,1,1
access_custody_payment_employee,custody.payment.employee,model_custody_payment,group_custody_employee,1,0,0,0
access_custody_payment_manager,custody.payment.manager,model_custody_payment,group_custody_manager,1,0,0,0
access_custody_payment_finance,custody.payment.finance,model_custody_payment,group_custody_finance,1,1,1,1
access_custody_cancel_wizard,custody.cancel.wizard,model_custody_cancel_wizard,base.group_user,1,1,1,1
access_custody_settlement_wizard,custody.settlement.wizard,model_custody_settlement_wizard,group_custody_employee,1,1,1,1
access_custody_settlement_wizard_line,custody.settlement.wizard.line,model_custody_settlement_wizard_line,group_custody_employee,1,1,1,1
access_custody_payment_wizard,custody.payment.wizard,model_custody_payment_wizard,group_custody_finance,1,1,1,1
access_custody_cash_return_wizard,custody.cash.return.wizard,model_custody_cash_return_wizard,group_custody_employee,1,1,1,1
access_report_custody_ledger_wizard,report.custody.ledger.wizard,model_report_custody_ledger_wizard,group_custody_finance,1,1,1,1
access_report_settlement_wizard,report.settlement.wizard,model_report_settlement_wizard,group_custody_finance,1,1,1,1
access_report_audit_trail_wizard,report.audit.trail.wizard,model_report_audit_trail_wizard,group_custody_finance,1,1,1,1
